timestamp,unique_id,sensor_data
2025-04-01T17:02:52.483399+00:00,ccdba7916af4,"{""humidity"": 45.33057, ""temperature"": 20.44999, ""soil_moisture"": 0.0, ""mq135_raw_value"": 274}"
2025-04-01T17:03:02.376530+00:00,ccdba7916af4,"{""humidity"": 45.2619, ""temperature"": 20.43926, ""soil_moisture"": 0.0, ""mq135_raw_value"": 290}"
2025-04-05T12:35:20.522499+00:00,ccdba7916af4,"{""humidity"": 36.83142, ""temperature"": 26.68127, ""soil_moisture"": 0.0, ""mq135_raw_value"": 2121}"
2025-04-05T12:35:48.722639+00:00,ccdba7916af4,"{""humidity"": 34.84778, ""temperature"": 26.67055, ""soil_moisture"": 0.0, ""mq135_raw_value"": 879}"
2025-04-05T12:35:58.621727+00:00,ccdba7916af4,"{""humidity"": 32.65051, ""temperature"": 26.64909, ""soil_moisture"": 0.0, ""mq135_raw_value"": 770}"
2025-04-05T12:36:08.799326+00:00,ccdba7916af4,"{""humidity"": 34.96222, ""temperature"": 26.61692, ""soil_moisture"": 0.0, ""mq135_raw_value"": 609}"
2025-04-05T12:36:19.026590+00:00,ccdba7916af4,"{""humidity"": 35.46576, ""temperature"": 26.62765, ""soil_moisture"": 0.0, ""mq135_raw_value"": 570}"
2025-04-05T12:36:28.678360+00:00,ccdba7916af4,"{""humidity"": 37.86139, ""temperature"": 26.62765, ""soil_moisture"": 0.0, ""mq135_raw_value"": 560}"
2025-04-05T12:36:39.305869+00:00,ccdba7916af4,"{""humidity"": 37.0069, ""temperature"": 26.63837, ""soil_moisture"": 0.0, ""mq135_raw_value"": 480}"
2025-04-05T12:36:48.602011+00:00,ccdba7916af4,"{""humidity"": 35.47339, ""temperature"": 26.63837, ""soil_moisture"": 0.0, ""mq135_raw_value"": 400}"
2025-04-05T12:39:18.894735+00:00,ccdba7916af4,"{""humidity"": 33.23798, ""temperature"": 26.88505, ""soil_moisture"": 0.0, ""mq135_raw_value"": 341}"
2025-04-05T12:39:28.756635+00:00,ccdba7916af4,"{""humidity"": 32.68866, ""temperature"": 26.85287, ""soil_moisture"": 0.0, ""mq135_raw_value"": 319}"
2025-04-05T12:39:38.737956+00:00,ccdba7916af4,"{""humidity"": 32.77258, ""temperature"": 26.8207, ""soil_moisture"": 0.0, ""mq135_raw_value"": 309}"
2025-04-05T12:40:28.834438+00:00,ccdba7916af4,"{""humidity"": 33.57367, ""temperature"": 26.87432, ""soil_moisture"": 0.0, ""mq135_raw_value"": 326}"
2025-04-05T12:43:58.728977+00:00,ccdba7916af4,"{""humidity"": 32.07068, ""temperature"": 27.0352, ""soil_moisture"": 0.0, ""mq135_raw_value"": 289}"
2025-04-05T12:44:08.683069+00:00,ccdba7916af4,"{""humidity"": 31.83417, ""temperature"": 27.00302, ""soil_moisture"": 0.4395605, ""mq135_raw_value"": 284}"
2025-04-05T12:44:18.750404+00:00,ccdba7916af4,"{""humidity"": 34.45105, ""temperature"": 27.0352, ""soil_moisture"": 0.0, ""mq135_raw_value"": 320}"
2025-04-05T12:45:28.657506+00:00,ccdba7916af4,"{""humidity"": 32.26904, ""temperature"": 27.04592, ""soil_moisture"": 0.0, ""mq135_raw_value"": 241}"
2025-04-05T16:18:15.191247+00:00,ccdba7916af4,"{""humidity"": 36.39655, ""temperature"": 25.51224, ""soil_moisture"": 0.0, ""mq135_raw_value"": 329}"
2025-04-05T16:18:25.172895+00:00,ccdba7916af4,"{""humidity"": 36.48047, ""temperature"": 25.52296, ""soil_moisture"": 0.0, ""mq135_raw_value"": 313}"
2025-04-05T16:18:35.067622+00:00,ccdba7916af4,"{""humidity"": 36.55676, ""temperature"": 25.49078, ""soil_moisture"": 0.0, ""mq135_raw_value"": 333}"
2025-04-05T16:18:45.131420+00:00,ccdba7916af4,"{""humidity"": 36.48047, ""temperature"": 25.53368, ""soil_moisture"": 0.0, ""mq135_raw_value"": 350}"
2025-04-05T16:18:55.043672+00:00,ccdba7916af4,"{""humidity"": 36.23633, ""temperature"": 25.54441, ""soil_moisture"": 0.0, ""mq135_raw_value"": 353}"
2025-04-05T16:23:47.810694+00:00,ccdba7916af4,"{""humidity"": 35.96167, ""temperature"": 25.75891, ""soil_moisture"": 0.07326007, ""mq135_raw_value"": 430}"
2025-04-05T16:23:57.814194+00:00,ccdba7916af4,"{""humidity"": 35.84723, ""temperature"": 25.80181, ""soil_moisture"": 0.0, ""mq135_raw_value"": 363}"
2025-04-05T16:24:07.766811+00:00,ccdba7916af4,"{""humidity"": 35.89301, ""temperature"": 25.78036, ""soil_moisture"": 0.0, ""mq135_raw_value"": 391}"
2025-04-05T16:24:17.686047+00:00,ccdba7916af4,"{""humidity"": 36.08374, ""temperature"": 25.81254, ""soil_moisture"": 0.0, ""mq135_raw_value"": 343}"
2025-04-05T16:24:27.705964+00:00,ccdba7916af4,"{""humidity"": 36.12952, ""temperature"": 25.87689, ""soil_moisture"": 0.0, ""mq135_raw_value"": 389}"
2025-04-05T16:24:37.729404+00:00,ccdba7916af4,"{""humidity"": 35.60309, ""temperature"": 25.91979, ""soil_moisture"": 0.0, ""mq135_raw_value"": 335}"
2025-04-05T16:24:47.651209+00:00,ccdba7916af4,"{""humidity"": 35.74042, ""temperature"": 25.85544, ""soil_moisture"": 0.0, ""mq135_raw_value"": 364}"
2025-04-05T16:24:57.702977+00:00,ccdba7916af4,"{""humidity"": 35.75568, ""temperature"": 25.84471, ""soil_moisture"": 0.0, ""mq135_raw_value"": 353}"
2025-04-05T16:25:07.744773+00:00,ccdba7916af4,"{""humidity"": 35.67175, ""temperature"": 25.86617, ""soil_moisture"": 0.0, ""mq135_raw_value"": 358}"
2025-04-05T16:25:17.687747+00:00,ccdba7916af4,"{""humidity"": 35.74042, ""temperature"": 25.87689, ""soil_moisture"": 0.0, ""mq135_raw_value"": 341}"
2025-04-05T16:25:27.798864+00:00,ccdba7916af4,"{""humidity"": 35.79382, ""temperature"": 25.87689, ""soil_moisture"": 0.0, ""mq135_raw_value"": 359}"
2025-04-05T16:25:37.671946+00:00,ccdba7916af4,"{""humidity"": 35.70227, ""temperature"": 25.91979, ""soil_moisture"": 0.0, ""mq135_raw_value"": 357}"
2025-04-05T16:25:47.705944+00:00,ccdba7916af4,"{""humidity"": 35.51154, ""temperature"": 25.96269, ""soil_moisture"": 0.0, ""mq135_raw_value"": 386}"
2025-04-05T16:25:57.758695+00:00,ccdba7916af4,"{""humidity"": 35.50391, ""temperature"": 25.90907, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-05T16:26:07.745691+00:00,ccdba7916af4,"{""humidity"": 35.60309, ""temperature"": 25.90907, ""soil_moisture"": 0.0, ""mq135_raw_value"": 357}"
2025-04-05T16:26:17.679851+00:00,ccdba7916af4,"{""humidity"": 35.67938, ""temperature"": 25.86617, ""soil_moisture"": 0.0, ""mq135_raw_value"": 369}"
2025-04-05T16:26:27.664465+00:00,ccdba7916af4,"{""humidity"": 35.87012, ""temperature"": 25.86617, ""soil_moisture"": 0.0, ""mq135_raw_value"": 374}"
2025-04-05T16:26:37.686445+00:00,ccdba7916af4,"{""humidity"": 35.73279, ""temperature"": 25.85544, ""soil_moisture"": 0.0, ""mq135_raw_value"": 362}"
2025-04-05T16:26:47.733845+00:00,ccdba7916af4,"{""humidity"": 36.16766, ""temperature"": 25.70528, ""soil_moisture"": 0.0, ""mq135_raw_value"": 335}"
2025-04-05T16:26:57.776313+00:00,ccdba7916af4,"{""humidity"": 36.35077, ""temperature"": 25.57658, ""soil_moisture"": 0.0, ""mq135_raw_value"": 391}"
2025-04-05T16:27:34.161448+00:00,ccdba7916af4,"{""humidity"": 36.34314, ""temperature"": 25.54441, ""soil_moisture"": 0.0, ""mq135_raw_value"": 377}"
2025-04-05T16:27:56.014754+00:00,ccdba7916af4,"{""humidity"": 36.77039, ""temperature"": 25.39426, ""soil_moisture"": 0.0, ""mq135_raw_value"": 406}"
2025-04-05T16:27:56.179672+00:00,ccdba7916af4,"{""humidity"": 36.86957, ""temperature"": 25.35136, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-05T16:27:56.367225+00:00,ccdba7916af4,"{""humidity"": 36.66357, ""temperature"": 25.44788, ""soil_moisture"": 0.0, ""mq135_raw_value"": 355}"
2025-04-05T16:28:04.943041+00:00,ccdba7916af4,"{""humidity"": 36.49573, ""temperature"": 25.38354, ""soil_moisture"": 0.0, ""mq135_raw_value"": 381}"
2025-04-05T16:30:28.685631+00:00,ccdba7916af4,"{""humidity"": 37.94531, ""temperature"": 25.17976, ""soil_moisture"": 1.343101, ""mq135_raw_value"": 684}"
2025-04-05T16:30:37.763527+00:00,ccdba7916af4,"{""humidity"": 38.06738, ""temperature"": 25.22266, ""soil_moisture"": 1.416361, ""mq135_raw_value"": 672}"
2025-04-05T16:31:07.739752+00:00,ccdba7916af4,"{""humidity"": 37.86139, ""temperature"": 25.25484, ""soil_moisture"": 1.733822, ""mq135_raw_value"": 656}"
2025-04-05T16:31:17.748774+00:00,ccdba7916af4,"{""humidity"": 37.48755, ""temperature"": 25.27628, ""soil_moisture"": 1.391941, ""mq135_raw_value"": 640}"
2025-04-05T16:31:27.765540+00:00,ccdba7916af4,"{""humidity"": 37.64014, ""temperature"": 25.25484, ""soil_moisture"": 0.903541, ""mq135_raw_value"": 607}"
2025-04-05T17:28:42.922573+00:00,ccdba7916af4,"{""humidity"": 39.7077, ""temperature"": 24.23595, ""soil_moisture"": 0.0, ""mq135_raw_value"": 406}"
2025-04-05T17:28:53.005701+00:00,ccdba7916af4,"{""humidity"": 39.55511, ""temperature"": 24.35393, ""soil_moisture"": 0.0, ""mq135_raw_value"": 395}"
2025-04-05T17:29:03.750517+00:00,ccdba7916af4,"{""humidity"": 38.84558, ""temperature"": 24.41827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 363}"
2025-04-05T17:29:03.751849+00:00,ccdba7916af4,"{""humidity"": 38.84558, ""temperature"": 24.41827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 363}"
2025-04-05T17:29:13.004919+00:00,ccdba7916af4,"{""humidity"": 38.98291, ""temperature"": 24.3861, ""soil_moisture"": 0.0, ""mq135_raw_value"": 370}"
2025-04-05T17:29:13.005555+00:00,ccdba7916af4,"{""humidity"": 38.98291, ""temperature"": 24.3861, ""soil_moisture"": 0.0, ""mq135_raw_value"": 370}"
2025-04-05T17:29:23.035454+00:00,ccdba7916af4,"{""humidity"": 39.45593, ""temperature"": 24.32175, ""soil_moisture"": 0.0, ""mq135_raw_value"": 366}"
2025-04-05T17:29:23.037263+00:00,ccdba7916af4,"{""humidity"": 39.45593, ""temperature"": 24.32175, ""soil_moisture"": 0.0, ""mq135_raw_value"": 366}"
2025-04-05T17:29:33.164501+00:00,ccdba7916af4,"{""humidity"": 39.34149, ""temperature"": 24.37537, ""soil_moisture"": 0.0, ""mq135_raw_value"": 385}"
2025-04-05T17:29:33.300145+00:00,ccdba7916af4,"{""humidity"": 39.34149, ""temperature"": 24.37537, ""soil_moisture"": 0.0, ""mq135_raw_value"": 385}"
2025-04-05T17:29:43.831645+00:00,ccdba7916af4,"{""humidity"": 38.44885, ""temperature"": 24.36465, ""soil_moisture"": 0.0, ""mq135_raw_value"": 361}"
2025-04-05T17:29:43.857393+00:00,ccdba7916af4,"{""humidity"": 38.44885, ""temperature"": 24.36465, ""soil_moisture"": 0.0, ""mq135_raw_value"": 361}"
2025-04-05T17:29:53.439869+00:00,ccdba7916af4,"{""humidity"": 39.19653, ""temperature"": 24.32175, ""soil_moisture"": 0.0, ""mq135_raw_value"": 382}"
2025-04-05T17:30:03.044651+00:00,ccdba7916af4,"{""humidity"": 39.20416, ""temperature"": 24.35393, ""soil_moisture"": 0.0, ""mq135_raw_value"": 355}"
2025-04-05T17:30:03.060965+00:00,ccdba7916af4,"{""humidity"": 39.20416, ""temperature"": 24.35393, ""soil_moisture"": 0.0, ""mq135_raw_value"": 355}"
2025-04-05T17:30:13.023805+00:00,ccdba7916af4,"{""humidity"": 39.37964, ""temperature"": 24.3861, ""soil_moisture"": 0.0, ""mq135_raw_value"": 375}"
2025-04-05T17:30:13.044934+00:00,ccdba7916af4,"{""humidity"": 39.37964, ""temperature"": 24.3861, ""soil_moisture"": 0.0, ""mq135_raw_value"": 375}"
2025-04-05T17:30:23.065667+00:00,ccdba7916af4,"{""humidity"": 39.29572, ""temperature"": 24.52553, ""soil_moisture"": 0.0, ""mq135_raw_value"": 384}"
2025-04-05T17:30:23.092899+00:00,ccdba7916af4,"{""humidity"": 39.29572, ""temperature"": 24.52553, ""soil_moisture"": 0.0, ""mq135_raw_value"": 384}"
2025-04-05T17:30:32.953554+00:00,ccdba7916af4,"{""humidity"": 39.02106, ""temperature"": 24.52553, ""soil_moisture"": 0.0, ""mq135_raw_value"": 391}"
2025-04-05T17:30:32.960159+00:00,ccdba7916af4,"{""humidity"": 39.02106, ""temperature"": 24.52553, ""soil_moisture"": 0.0, ""mq135_raw_value"": 391}"
2025-04-05T17:30:43.081429+00:00,ccdba7916af4,"{""humidity"": 38.7998, ""temperature"": 24.57915, ""soil_moisture"": 0.0, ""mq135_raw_value"": 395}"
2025-04-05T17:30:43.091797+00:00,ccdba7916af4,"{""humidity"": 38.7998, ""temperature"": 24.57915, ""soil_moisture"": 0.0, ""mq135_raw_value"": 395}"
2025-04-05T17:30:54.213441+00:00,ccdba7916af4,"{""humidity"": 38.63196, ""temperature"": 24.70786, ""soil_moisture"": 0.0, ""mq135_raw_value"": 369}"
2025-04-05T17:31:02.919336+00:00,ccdba7916af4,"{""humidity"": 38.27338, ""temperature"": 24.79366, ""soil_moisture"": 0.0, ""mq135_raw_value"": 384}"
2025-04-05T17:31:12.956104+00:00,ccdba7916af4,"{""humidity"": 38.08264, ""temperature"": 24.82583, ""soil_moisture"": 0.0, ""mq135_raw_value"": 387}"
2025-04-05T17:31:23.100118+00:00,ccdba7916af4,"{""humidity"": 38.19708, ""temperature"": 24.87946, ""soil_moisture"": 0.0, ""mq135_raw_value"": 344}"
2025-04-05T17:31:32.979962+00:00,ccdba7916af4,"{""humidity"": 37.70117, ""temperature"": 24.92236, ""soil_moisture"": 0.0, ""mq135_raw_value"": 375}"
2025-04-05T17:31:42.845425+00:00,ccdba7916af4,"{""humidity"": 37.77747, ""temperature"": 24.98671, ""soil_moisture"": 0.0, ""mq135_raw_value"": 396}"
2025-04-05T17:31:52.892255+00:00,ccdba7916af4,"{""humidity"": 37.61725, ""temperature"": 25.02961, ""soil_moisture"": 0.0, ""mq135_raw_value"": 382}"
2025-04-05T17:32:02.873001+00:00,ccdba7916af4,"{""humidity"": 37.49518, ""temperature"": 25.00816, ""soil_moisture"": 0.0, ""mq135_raw_value"": 357}"
2025-04-05T17:32:12.864315+00:00,ccdba7916af4,"{""humidity"": 37.33496, ""temperature"": 25.07251, ""soil_moisture"": 0.0, ""mq135_raw_value"": 379}"
2025-04-05T17:32:22.913536+00:00,ccdba7916af4,"{""humidity"": 37.45703, ""temperature"": 25.07251, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-05T17:32:32.875846+00:00,ccdba7916af4,"{""humidity"": 37.04504, ""temperature"": 25.13686, ""soil_moisture"": 0.0, ""mq135_raw_value"": 372}"
2025-04-05T17:32:42.925023+00:00,ccdba7916af4,"{""humidity"": 36.55676, ""temperature"": 25.19048, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-05T17:32:52.827345+00:00,ccdba7916af4,"{""humidity"": 36.79327, ""temperature"": 25.20121, ""soil_moisture"": 0.0, ""mq135_raw_value"": 390}"
2025-04-05T17:33:02.871094+00:00,ccdba7916af4,"{""humidity"": 36.8009, ""temperature"": 25.23338, ""soil_moisture"": 0.0, ""mq135_raw_value"": 378}"
2025-04-05T17:33:12.963133+00:00,ccdba7916af4,"{""humidity"": 36.70935, ""temperature"": 25.26556, ""soil_moisture"": 0.0, ""mq135_raw_value"": 372}"
2025-04-05T17:33:22.951016+00:00,ccdba7916af4,"{""humidity"": 36.92297, ""temperature"": 25.28701, ""soil_moisture"": 0.0, ""mq135_raw_value"": 390}"
2025-04-05T17:33:32.925587+00:00,ccdba7916af4,"{""humidity"": 36.73224, ""temperature"": 25.28701, ""soil_moisture"": 0.0, ""mq135_raw_value"": 377}"
2025-04-05T17:33:43.027568+00:00,ccdba7916af4,"{""humidity"": 36.80853, ""temperature"": 25.22266, ""soil_moisture"": 0.0, ""mq135_raw_value"": 401}"
2025-04-05T17:33:52.908108+00:00,ccdba7916af4,"{""humidity"": 37.10608, ""temperature"": 25.17976, ""soil_moisture"": 0.0, ""mq135_raw_value"": 379}"
2025-04-05T17:34:02.958225+00:00,ccdba7916af4,"{""humidity"": 36.95349, ""temperature"": 25.24411, ""soil_moisture"": 0.0, ""mq135_raw_value"": 400}"
2025-04-05T17:34:12.854215+00:00,ccdba7916af4,"{""humidity"": 36.70935, ""temperature"": 25.20121, ""soil_moisture"": 0.1221001, ""mq135_raw_value"": 400}"
2025-04-05T17:34:22.905077+00:00,ccdba7916af4,"{""humidity"": 36.93823, ""temperature"": 25.17976, ""soil_moisture"": 0.0, ""mq135_raw_value"": 427}"
2025-04-05T17:34:32.902367+00:00,ccdba7916af4,"{""humidity"": 36.96112, ""temperature"": 25.24411, ""soil_moisture"": 0.0, ""mq135_raw_value"": 404}"
2025-04-05T17:34:42.934579+00:00,ccdba7916af4,"{""humidity"": 36.84668, ""temperature"": 25.22266, ""soil_moisture"": 0.0, ""mq135_raw_value"": 400}"
2025-04-05T17:34:52.926312+00:00,ccdba7916af4,"{""humidity"": 36.77802, ""temperature"": 25.22266, ""soil_moisture"": 0.0, ""mq135_raw_value"": 432}"
2025-04-05T17:35:02.922456+00:00,ccdba7916af4,"{""humidity"": 36.83142, ""temperature"": 25.24411, ""soil_moisture"": 0.0, ""mq135_raw_value"": 432}"
2025-04-05T17:35:12.958594+00:00,ccdba7916af4,"{""humidity"": 36.78564, ""temperature"": 25.30846, ""soil_moisture"": 0.2686203, ""mq135_raw_value"": 447}"
2025-04-05T17:35:22.912041+00:00,ccdba7916af4,"{""humidity"": 36.39655, ""temperature"": 25.35136, ""soil_moisture"": 0.0, ""mq135_raw_value"": 369}"
2025-04-05T17:35:32.956487+00:00,ccdba7916af4,"{""humidity"": 36.46521, ""temperature"": 25.32991, ""soil_moisture"": 0.0, ""mq135_raw_value"": 369}"
2025-04-05T17:35:42.969793+00:00,ccdba7916af4,"{""humidity"": 36.71698, ""temperature"": 25.24411, ""soil_moisture"": 0.0, ""mq135_raw_value"": 371}"
2025-04-05T17:35:52.876610+00:00,ccdba7916af4,"{""humidity"": 36.90009, ""temperature"": 25.29774, ""soil_moisture"": 0.0, ""mq135_raw_value"": 347}"
2025-04-05T17:36:02.936333+00:00,ccdba7916af4,"{""humidity"": 36.67883, ""temperature"": 25.26556, ""soil_moisture"": 0.0, ""mq135_raw_value"": 385}"
2025-04-05T17:36:12.877817+00:00,ccdba7916af4,"{""humidity"": 36.70935, ""temperature"": 25.32991, ""soil_moisture"": 0.0, ""mq135_raw_value"": 380}"
2025-04-05T17:36:22.916068+00:00,ccdba7916af4,"{""humidity"": 36.51862, ""temperature"": 25.39426, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-05T17:36:32.957554+00:00,ccdba7916af4,"{""humidity"": 36.25159, ""temperature"": 25.37281, ""soil_moisture"": 0.0, ""mq135_raw_value"": 357}"
2025-04-05T17:36:42.850417+00:00,ccdba7916af4,"{""humidity"": 36.56439, ""temperature"": 25.32991, ""soil_moisture"": 0.0, ""mq135_raw_value"": 379}"
2025-04-05T17:36:52.945696+00:00,ccdba7916af4,"{""humidity"": 36.30499, ""temperature"": 25.37281, ""soil_moisture"": 0.0, ""mq135_raw_value"": 355}"
2025-04-05T17:37:02.888667+00:00,ccdba7916af4,"{""humidity"": 36.30499, ""temperature"": 25.41571, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-05T17:37:12.928089+00:00,ccdba7916af4,"{""humidity"": 36.19055, ""temperature"": 25.43716, ""soil_moisture"": 0.0, ""mq135_raw_value"": 381}"
2025-04-05T17:37:22.968231+00:00,ccdba7916af4,"{""humidity"": 36.11426, ""temperature"": 25.50151, ""soil_moisture"": 0.0, ""mq135_raw_value"": 373}"
2025-04-05T17:37:32.879330+00:00,ccdba7916af4,"{""humidity"": 36.14478, ""temperature"": 25.46934, ""soil_moisture"": 0.0, ""mq135_raw_value"": 426}"
2025-04-05T17:37:42.962344+00:00,ccdba7916af4,"{""humidity"": 36.099, ""temperature"": 25.51224, ""soil_moisture"": 0.0, ""mq135_raw_value"": 364}"
2025-04-05T17:37:52.955047+00:00,ccdba7916af4,"{""humidity"": 36.05322, ""temperature"": 25.48006, ""soil_moisture"": 0.0, ""mq135_raw_value"": 403}"
2025-04-05T17:38:02.960225+00:00,ccdba7916af4,"{""humidity"": 36.22107, ""temperature"": 25.46934, ""soil_moisture"": 0.0, ""mq135_raw_value"": 393}"
2025-04-05T17:38:12.913169+00:00,ccdba7916af4,"{""humidity"": 36.07611, ""temperature"": 25.44788, ""soil_moisture"": 0.0, ""mq135_raw_value"": 382}"
2025-04-05T17:38:22.988427+00:00,ccdba7916af4,"{""humidity"": 36.12189, ""temperature"": 25.45861, ""soil_moisture"": 0.8058609, ""mq135_raw_value"": 450}"
2025-04-05T17:38:32.883850+00:00,ccdba7916af4,"{""humidity"": 36.07611, ""temperature"": 25.51224, ""soil_moisture"": 0.0, ""mq135_raw_value"": 366}"
2025-04-05T17:38:42.884637+00:00,ccdba7916af4,"{""humidity"": 36.21344, ""temperature"": 25.52296, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-05T17:38:52.878410+00:00,ccdba7916af4,"{""humidity"": 36.61017, ""temperature"": 25.46934, ""soil_moisture"": 0.0, ""mq135_raw_value"": 311}"
2025-04-05T17:39:02.994822+00:00,ccdba7916af4,"{""humidity"": 36.06085, ""temperature"": 25.31918, ""soil_moisture"": 0.0, ""mq135_raw_value"": 283}"
2025-04-05T17:39:12.929409+00:00,ccdba7916af4,"{""humidity"": 36.25159, ""temperature"": 25.14758, ""soil_moisture"": 0.0, ""mq135_raw_value"": 273}"
2025-04-05T17:39:22.918847+00:00,ccdba7916af4,"{""humidity"": 36.77039, ""temperature"": 24.98671, ""soil_moisture"": 0.0, ""mq135_raw_value"": 281}"
2025-04-05T17:39:32.975900+00:00,ccdba7916af4,"{""humidity"": 37.66302, ""temperature"": 24.79366, ""soil_moisture"": 0.0, ""mq135_raw_value"": 316}"
2025-04-05T17:39:42.885783+00:00,ccdba7916af4,"{""humidity"": 37.72406, ""temperature"": 24.8151, ""soil_moisture"": 0.0, ""mq135_raw_value"": 299}"
2025-04-05T17:39:52.936227+00:00,ccdba7916af4,"{""humidity"": 37.59436, ""temperature"": 24.92236, ""soil_moisture"": 0.0, ""mq135_raw_value"": 286}"
2025-04-05T17:40:02.955701+00:00,ccdba7916af4,"{""humidity"": 37.36548, ""temperature"": 24.95453, ""soil_moisture"": 0.0, ""mq135_raw_value"": 286}"
2025-04-05T17:40:12.921829+00:00,ccdba7916af4,"{""humidity"": 37.25867, ""temperature"": 25.12613, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-05T17:40:22.965903+00:00,ccdba7916af4,"{""humidity"": 37.86902, ""temperature"": 25.10468, ""soil_moisture"": 0.0, ""mq135_raw_value"": 324}"
2025-04-05T17:40:32.858735+00:00,ccdba7916af4,"{""humidity"": 36.79327, ""temperature"": 25.05106, ""soil_moisture"": 0.0, ""mq135_raw_value"": 328}"
2025-04-05T17:40:42.960233+00:00,ccdba7916af4,"{""humidity"": 37.51807, ""temperature"": 24.97598, ""soil_moisture"": 0.0, ""mq135_raw_value"": 306}"
2025-04-05T17:40:52.895554+00:00,ccdba7916af4,"{""humidity"": 37.62488, ""temperature"": 24.94381, ""soil_moisture"": 0.0, ""mq135_raw_value"": 336}"
2025-04-05T17:41:02.945242+00:00,ccdba7916af4,"{""humidity"": 37.63251, ""temperature"": 24.95453, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-05T17:41:12.831163+00:00,ccdba7916af4,"{""humidity"": 37.63251, ""temperature"": 24.93308, ""soil_moisture"": 0.0, ""mq135_raw_value"": 311}"
2025-04-05T17:41:22.913408+00:00,ccdba7916af4,"{""humidity"": 37.67828, ""temperature"": 24.89018, ""soil_moisture"": 0.0, ""mq135_raw_value"": 310}"
